,,,,Team,,Opponent,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1,,,,,,,Rk,G,Date,?,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,?,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
2,,,,,,,1,1,2014-10-29,,CHI,L,80,104,31,85,.365,3,17,.176,15,17,.882,14,38,19,9,5,11,22,,36,71,.507,7,24,.292,25,30,.833,10,47,21,9,4,15,18
3,,,,,,,2,2,2014-10-30,@,CLE,W,95,90,37,69,.536,6,12,.500,15,18,.833,9,35,30,9,1,15,26,,32,70,.457,9,24,.375,17,20,.850,11,33,22,5,2,19,15
4,,,,,,,3,3,2014-11-02,,CHO,W,96,93,39,78,.500,8,16,.500,10,17,.588,8,35,23,5,0,12,26,,33,70,.471,6,15,.400,21,29,.724,8,38,20,7,2,12,16
5,,,,,,,4,4,2014-11-04,,WAS,L,83,98,30,81,.370,8,15,.533,15,19,.789,15,43,16,5,4,18,23,,39,80,.488,8,18,.444,12,19,.632,10,41,26,8,4,12,25
6,,,,,,,5,5,2014-11-05,@,DET,L,95,98,39,90,.433,9,20,.450,8,10,.800,11,43,25,3,9,9,23,,32,87,.368,11,23,.478,23,33,.697,19,55,17,5,4,8,16
7,,,,,,,6,6,2014-11-07,@,BRK,L,99,110,37,90,.411,8,19,.421,17,21,.810,15,43,22,7,2,14,24,,38,74,.514,14,24,.583,20,26,.769,7,42,18,6,6,16,24
8,,,,,,,7,7,2014-11-08,@,ATL,L,96,103,40,84,.476,8,21,.381,8,11,.727,13,44,26,2,6,15,29,,33,81,.407,9,22,.409,28,36,.778,12,41,18,10,5,8,17
9,,,,,,,8,8,2014-11-10,,ATL,L,85,91,36,83,.434,6,26,.231,7,12,.583,11,40,23,4,2,15,26,,27,71,.380,10,27,.370,27,28,.964,9,38,20,7,3,15,16
10,,,,,,,9,9,2014-11-12,,ORL,L,95,97,37,86,.430,8,23,.348,13,14,.929,11,40,17,2,6,7,27,,33,70,.471,6,12,.500,25,32,.781,4,37,20,4,1,10,19
11,,,,,,,10,10,2014-11-14,,UTA,L,100,102,39,82,.476,5,8,.625,17,20,.850,7,31,15,12,1,8,26,,36,70,.514,10,22,.455,20,25,.800,11,39,25,6,8,18,20
12,,,,,,,11,11,2014-11-16,,DEN,W,109,93,41,76,.539,6,14,.429,21,27,.778,8,43,16,9,3,15,22,,32,82,.390,13,34,.382,16,26,.615,10,39,20,9,0,17,21
13,,,,,,,12,12,2014-11-18,@,MIL,L,113,117,44,80,.550,11,25,.440,14,19,.737,11,28,30,9,3,12,22,,43,78,.551,9,17,.529,22,27,.815,17,44,30,5,0,16,24
14,,,,,,,13,13,2014-11-19,@,MIN,L,99,115,34,69,.493,9,16,.563,22,28,.786,8,33,19,6,3,22,22,,44,89,.494,11,22,.500,16,22,.727,15,35,26,15,2,14,23
15,,,,,,,14,14,2014-11-22,,PHI,W,91,83,33,66,.500,6,17,.353,19,21,.905,6,40,15,7,2,18,22,,30,75,.400,8,26,.308,15,25,.600,10,36,13,8,1,18,21
16,,,,,,,15,15,2014-11-24,@,HOU,L,86,91,35,76,.461,6,22,.273,10,15,.667,9,40,25,8,5,17,20,,32,76,.421,14,36,.389,13,19,.684,10,38,19,13,4,16,19
17,,,,,,,16,16,2014-11-26,@,DAL,L,102,109,39,92,.424,14,28,.500,10,16,.625,15,53,21,7,3,21,32,,38,95,.400,4,31,.129,29,38,.763,20,56,20,12,5,11,16
18,,,,,,,17,17,2014-11-28,@,OKC,L,78,105,29,75,.387,2,19,.105,18,24,.750,7,33,17,3,6,12,22,,38,86,.442,10,24,.417,19,23,.826,18,57,20,9,0,14,30
19,,,,,,,18,18,2014-11-30,,MIA,L,79,86,31,88,.352,3,24,.125,14,20,.700,20,50,14,6,3,12,22,,30,72,.417,7,23,.304,19,31,.613,10,41,20,8,1,14,20
20,,,,,,,19,19,2014-12-02,,BRK,L,93,98,35,81,.432,11,28,.393,12,14,.857,13,40,22,8,3,14,21,,39,89,.438,6,17,.353,14,20,.700,21,49,22,7,5,14,20
21,,,,,,,20,20,2014-12-04,,CLE,L,87,90,37,88,.420,8,26,.308,5,6,.833,17,47,26,11,3,21,25,,32,70,.457,5,18,.278,21,26,.808,6,33,19,8,1,17,16
22,,,,,,,,,,Team,,Opponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,Rk,G,Date,?,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,?,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
24,,,,,,,21,21,2014-12-05,@,CHO,L,102,103,37,79,.468,10,22,.455,18,22,.818,4,34,23,5,4,6,21,,42,88,.477,4,18,.222,15,18,.833,10,41,19,2,7,7,20
25,,,,,,,22,22,2014-12-07,,POR,L,99,103,41,79,.519,5,19,.263,12,14,.857,4,37,20,6,4,13,23,,36,85,.424,10,28,.357,21,29,.724,16,44,21,8,2,9,17
26,,,,,,,23,23,2014-12-09,@,NOP,L,93,104,37,78,.474,9,19,.474,10,13,.769,6,30,19,8,8,13,20,,40,80,.500,4,15,.267,20,26,.769,12,43,22,7,8,11,14
27,,,,,,,24,24,2014-12-10,@,SAS,L,95,109,37,76,.487,6,15,.400,15,17,.882,10,36,22,4,1,17,25,,37,73,.507,10,19,.526,25,30,.833,8,35,22,10,4,9,16
28,,,,,,,25,25,2014-12-12,@,BOS,W,101,95,40,81,.494,6,16,.375,15,18,.833,11,40,26,13,5,13,20,,37,85,.435,7,22,.318,14,18,.778,12,41,28,3,3,17,18
29,,,,,,,26,26,2014-12-14,,TOR,L,90,95,29,78,.372,9,29,.310,23,28,.821,12,43,15,11,4,22,22,,36,78,.462,9,24,.375,14,18,.778,9,42,24,14,2,23,25
30,,,,,,,27,27,2014-12-16,,DAL,L,87,107,37,84,.440,5,21,.238,8,10,.800,10,35,23,11,5,12,13,,42,83,.506,15,33,.455,8,8,1.000,10,41,30,9,4,17,14
31,,,,,,,28,28,2014-12-18,@,CHI,L,97,103,38,82,.463,6,9,.667,15,19,.789,14,41,19,7,6,16,24,,34,75,.453,12,23,.522,23,30,.767,11,32,23,9,8,11,17
32,,,,,,,29,29,2014-12-20,,PHO,L,90,99,35,88,.398,7,22,.318,13,16,.813,17,45,17,11,4,14,21,,35,78,.449,10,25,.400,19,23,.826,12,43,15,10,3,14,12
33,,,,,,,30,30,2014-12-21,@,TOR,L,108,118,40,82,.488,5,14,.357,23,26,.885,8,32,27,6,5,11,22,,42,86,.488,14,33,.424,20,27,.741,16,43,24,7,4,10,24
34,,,,,,,31,31,2014-12-25,,WAS,L,91,102,36,80,.450,4,22,.182,15,19,.789,6,36,17,5,4,7,15,,44,86,.512,7,16,.438,7,10,.700,13,45,25,4,3,10,20
35,,,,,,,32,32,2014-12-27,@,SAC,L,129,135,48,97,.495,6,20,.300,27,32,.844,16,43,30,10,10,15,29,,49,89,.551,8,16,.500,29,33,.879,10,39,23,9,7,17,27
36,,,,,,,33,33,2014-12-28,@,POR,L,79,101,31,93,.333,7,27,.259,10,15,.667,15,49,19,6,1,11,13,,38,81,.469,16,36,.444,9,12,.750,7,48,25,8,7,11,15
37,,,,,,,34,34,2014-12-31,@,LAC,L,78,99,32,84,.381,4,17,.235,10,15,.667,7,40,24,6,2,7,19,,36,82,.439,15,34,.441,12,20,.600,5,50,28,6,3,10,13
38,,,,,,,35,35,2015-01-02,,DET,L,81,97,32,91,.352,10,24,.417,7,14,.500,17,47,18,13,4,11,15,,38,76,.500,13,33,.394,8,14,.571,9,49,24,10,3,16,16
39,,,,,,,36,36,2015-01-04,,MIL,L,82,95,31,76,.408,9,25,.360,11,14,.786,7,36,23,8,2,16,20,,35,77,.455,4,16,.250,21,27,.778,14,48,23,10,4,18,20
40,,,,,,,37,37,2015-01-05,@,MEM,L,83,105,33,76,.434,8,26,.308,9,13,.692,7,37,25,9,5,20,17,,43,82,.524,7,15,.467,12,19,.632,11,45,25,14,5,17,15
41,,,,,,,38,38,2015-01-07,@,WAS,L,91,101,34,82,.415,11,26,.423,12,16,.750,10,41,18,11,0,15,22,,39,76,.513,8,16,.500,15,21,.714,9,44,28,9,4,16,13
42,,,,,,,39,39,2015-01-08,,HOU,L,96,120,37,80,.463,11,26,.423,11,21,.524,10,38,22,12,1,21,22,,41,77,.532,16,36,.444,22,32,.688,7,36,25,14,5,19,23
43,,,,,,,40,40,2015-01-10,,CHO,L,82,110,33,85,.388,8,29,.276,8,9,.889,4,29,17,9,4,12,24,,39,78,.500,7,16,.438,25,33,.758,11,51,18,8,5,15,14
44,,,,,,,,,,Team,,Opponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,Rk,G,Date,?,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,?,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
46,,,,,,,41,41,2015-01-15,@,MIL,L,79,95,28,68,.412,8,22,.364,15,20,.750,5,36,22,5,6,21,32,,28,72,.389,8,18,.444,31,42,.738,14,44,21,13,2,15,17
47,,,,,,,42,42,2015-01-19,,NOP,W,99,92,38,78,.487,10,23,.435,13,17,.765,9,34,22,2,8,4,14,,35,84,.417,8,27,.296,14,20,.700,20,50,13,1,1,9,17
48,,,,,,,43,43,2015-01-21,@,PHI,W,98,91,37,91,.407,7,20,.350,17,20,.850,18,52,26,6,6,11,22,,29,79,.367,8,23,.348,25,32,.781,15,43,20,7,13,14,19
49,,,,,,,44,44,2015-01-23,,ORL,W,113,106,43,91,.473,10,25,.400,17,21,.810,12,49,29,6,4,14,18,,44,87,.506,7,27,.259,11,19,.579,8,39,27,10,4,14,19
50,,,,,,,45,45,2015-01-24,@,CHO,L,71,76,28,79,.354,6,15,.400,9,18,.500,14,54,20,4,6,14,28,,25,76,.329,2,7,.286,24,37,.649,10,41,9,7,13,9,19
51,,,,,,,46,46,2015-01-28,,OKC,W,100,92,40,91,.440,8,17,.471,12,17,.706,11,51,29,8,6,10,17,,34,85,.400,5,22,.227,19,22,.864,10,47,10,7,7,13,22
52,,,,,,,47,47,2015-01-29,@,IND,L,82,103,34,81,.420,5,16,.313,9,13,.692,6,33,22,3,6,10,18,,42,79,.532,6,18,.333,13,18,.722,8,49,25,4,4,11,16
53,,,,,,,48,48,2015-02-01,,LAL,W,92,80,37,84,.440,10,22,.455,8,13,.615,11,41,18,7,3,10,21,,27,76,.355,7,16,.438,19,23,.826,10,46,15,7,3,14,15
54,,,,,,,49,49,2015-02-03,,BOS,L,97,108,41,83,.494,7,20,.350,8,11,.727,12,35,22,7,2,13,18,,42,77,.545,6,24,.250,18,23,.783,11,39,23,6,0,15,11
55,,,,,,,50,50,2015-02-06,@,BRK,L,88,92,34,89,.382,6,24,.250,14,17,.824,13,40,23,8,3,5,22,,37,74,.500,3,11,.273,15,22,.682,10,47,23,1,10,14,19
56,,,,,,,51,51,2015-02-07,,GSW,L,92,106,35,87,.402,8,18,.444,14,17,.824,15,44,23,7,1,13,20,,37,81,.457,12,25,.480,20,24,.833,12,48,21,8,5,14,19
57,,,,,,,52,52,2015-02-09,@,MIA,L,95,109,36,84,.429,7,20,.350,16,19,.842,11,35,22,8,8,13,22,,36,74,.486,12,22,.545,25,29,.862,7,35,28,9,5,12,19
58,,,,,,,53,53,2015-02-11,@,ORL,L,83,89,25,73,.342,5,15,.333,28,36,.778,8,39,19,7,4,12,21,,31,67,.463,4,11,.364,23,28,.821,7,44,13,6,9,16,26
59,,,,,,,54,54,2015-02-20,,MIA,L,87,111,35,82,.427,6,18,.333,11,16,.688,7,32,28,10,6,20,26,,38,79,.481,9,20,.450,26,35,.743,11,50,28,12,4,21,18
60,,,,,,,55,55,2015-02-22,,CLE,L,83,101,37,99,.374,3,19,.158,6,7,.857,19,50,16,8,2,11,16,,40,79,.506,12,33,.364,9,15,.600,7,47,22,5,3,15,14
61,,,,,,,56,56,2015-02-25,@,BOS,L,94,115,34,82,.415,2,21,.095,24,31,.774,9,41,19,6,4,13,20,,42,83,.506,14,31,.452,17,20,.850,8,46,29,6,1,13,26
62,,,,,,,57,57,2015-02-27,@,DET,W,121,115,45,109,.413,6,18,.333,25,26,.962,18,58,28,6,9,10,35,,39,97,.402,8,31,.258,29,40,.725,16,54,22,3,10,15,26
63,,,,,,,58,58,2015-02-28,,TOR,W,103,98,33,75,.440,7,19,.368,30,38,.789,8,44,21,8,5,11,21,,34,81,.420,8,29,.276,22,28,.786,10,40,16,7,4,12,27
64,,,,,,,59,59,2015-03-03,,SAC,L,86,124,30,82,.366,4,22,.182,22,30,.733,9,38,16,8,9,15,27,,41,83,.494,10,18,.556,32,37,.865,8,46,26,9,2,14,20
65,,,,,,,60,60,2015-03-04,@,IND,L,82,105,30,76,.395,6,16,.375,16,23,.696,11,45,16,6,4,19,20,,38,80,.475,10,22,.455,19,24,.792,8,40,21,8,8,11,21
66,,,,,,,,,,Team,,Opponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,Rk,G,Date,?,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,?,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
68,,,,,,,61,61,2015-03-07,,IND,L,86,92,30,78,.385,3,15,.200,23,30,.767,13,41,13,4,4,12,27,,30,79,.380,7,18,.389,25,30,.833,12,45,16,5,3,11,25
69,,,,,,,62,62,2015-03-09,@,DEN,L,78,106,29,75,.387,5,13,.385,15,25,.600,8,45,21,3,10,14,22,,38,87,.437,8,24,.333,22,29,.759,11,48,21,6,4,6,20
70,,,,,,,63,63,2015-03-10,@,UTA,L,82,87,31,79,.392,5,13,.385,15,17,.882,8,38,17,5,5,12,22,,30,70,.429,6,18,.333,21,29,.724,6,40,16,8,5,11,21
71,,,,,,,64,64,2015-03-12,@,LAL,W,101,94,36,77,.468,9,18,.500,20,26,.769,4,33,27,5,9,8,19,,38,90,.422,5,18,.278,13,21,.619,15,51,18,6,4,13,26
72,,,,,,,65,65,2015-03-14,@,GSW,L,94,125,38,96,.396,9,25,.360,9,16,.563,20,51,25,6,10,15,16,,45,90,.500,19,34,.559,16,17,.941,8,42,34,13,6,9,16
73,,,,,,,66,66,2015-03-15,@,PHO,L,89,102,32,73,.438,5,14,.357,20,30,.667,6,35,22,10,2,13,22,,41,83,.494,6,18,.333,14,23,.609,13,51,24,9,1,12,22
74,,,,,,,67,67,2015-03-17,,SAS,W,104,100,41,91,.451,3,14,.214,19,27,.704,15,50,22,7,10,11,20,,36,94,.383,3,14,.214,25,30,.833,15,49,17,7,5,11,20
75,,,,,,,68,68,2015-03-19,,MIN,L,92,95,40,97,.412,4,20,.200,8,10,.800,12,49,22,9,5,15,18,,34,83,.410,2,12,.167,25,30,.833,11,43,12,10,8,16,12
76,,,,,,,69,69,2015-03-20,@,PHI,L,81,97,25,69,.362,8,16,.500,23,26,.885,7,37,16,7,8,18,16,,37,88,.420,11,30,.367,12,15,.800,15,49,23,11,7,11,20
77,,,,,,,70,70,2015-03-22,@,TOR,L,89,106,35,84,.417,8,19,.421,11,16,.688,12,38,24,9,4,11,23,,39,75,.520,4,11,.364,24,29,.828,8,44,22,4,1,16,14
78,,,,,,,71,71,2015-03-23,,MEM,L,82,103,32,76,.421,4,18,.222,14,17,.824,8,37,22,4,6,17,18,,41,79,.519,7,12,.583,14,19,.737,9,39,22,4,2,10,19
79,,,,,,,72,72,2015-03-25,,LAC,L,80,111,29,82,.354,5,23,.217,17,19,.895,7,34,14,8,3,20,15,,44,78,.564,11,28,.393,12,18,.667,6,39,31,12,7,15,17
80,,,,,,,73,73,2015-03-27,,BOS,L,92,96,38,87,.437,7,24,.292,9,14,.643,9,36,23,9,2,12,31,,29,69,.420,4,20,.200,34,43,.791,9,44,18,6,1,16,17
81,,,,,,,74,74,2015-03-28,@,CHI,L,80,111,30,79,.380,4,17,.235,16,19,.842,9,35,22,7,7,13,18,,43,84,.512,6,17,.353,19,22,.864,12,51,28,8,5,12,16
82,,,,,,,75,75,2015-04-01,,BRK,L,98,100,37,81,.457,11,23,.478,13,15,.867,10,40,20,6,4,13,15,,41,81,.506,9,16,.563,9,12,.750,7,37,24,8,7,10,17
83,,,,,,,76,76,2015-04-03,@,WAS,L,87,101,31,84,.369,7,21,.333,18,20,.900,9,42,17,6,5,11,15,,43,93,.462,7,16,.438,8,12,.667,12,48,32,8,8,11,17
84,,,,,,,77,77,2015-04-05,,PHI,W,101,91,37,72,.514,3,13,.231,24,29,.828,15,49,24,6,14,18,18,,38,99,.384,10,32,.313,5,8,.625,19,36,22,8,5,10,23
85,,,,,,,78,78,2015-04-08,,IND,L,86,102,29,84,.345,7,17,.412,21,26,.808,9,34,13,8,2,11,25,,38,77,.494,4,22,.182,22,27,.815,11,54,23,7,4,17,24
86,,,,,,,79,79,2015-04-10,,MIL,L,91,99,34,72,.472,5,13,.385,18,24,.750,5,42,22,7,5,24,26,,37,76,.487,6,17,.353,19,29,.655,5,33,18,17,3,17,22
87,,,,,,,80,80,2015-04-11,@,ORL,W,80,79,31,82,.378,6,20,.300,12,13,.923,11,46,22,3,6,15,18,,30,84,.357,6,22,.273,13,18,.722,11,49,15,10,4,13,18
88,,,,,,,,,,Team,,Opponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,Rk,G,Date,?,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,?,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
90,,,,,,,81,81,2015-04-13,@,ATL,W,112,108,43,77,.558,13,25,.520,13,19,.684,9,39,33,7,7,17,19,,39,88,.443,11,32,.344,19,23,.826,12,37,27,10,3,8,17
91,,,,,,,82,82,2015-04-15,,DET,L,90,112,33,77,.429,7,19,.368,17,27,.630,12,40,19,6,3,20,18,,41,81,.506,10,26,.385,20,27,.741,11,44,20,14,3,12,22
