Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,TS%,Off eFG%,Off TOV%,Off ORB%,Off FT/FGA,Def eFG%,Def TOV%,Def DRB%,Def FT/FGA,G,W,L,WIN%,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Atlanta Hawks*,28.2,48,34,51,31,3.61,-0.12,3.49,105.1,101.4,97.1,0.237,0.336,0.552,0.516,13.8,19.1,0.185,0.48,14.4,74.6,0.19399999999999998,82,48,34,0.585,19830,3168,6923,0.45799999999999996,815,2326,0.35,2353,4597,0.512,1282,1638,0.7829999999999999,679,2772,3451,2100,747,486,1226,1570,8433
Boston Celtics*,25.2,48,34,50,32,3.21,-0.37,2.84,106.8,103.6,98.5,0.264,0.293,0.531,0.488,12.1,25.1,0.20800000000000002,0.48700000000000004,14.6,74.6,0.231,82,48,34,0.585,19780,3216,7318,0.439,717,2142,0.335,2499,5176,0.483,1520,1929,0.7879999999999999,950,2733,3683,1981,752,348,1127,1796,8669
Brooklyn Nets,26.9,21,61,22,60,-7.35,0.24,-7.12,103.2,110.9,95.2,0.24600000000000002,0.218,0.527,0.49200000000000005,13.6,24.1,0.18600000000000003,0.534,13.1,75.7,0.17600000000000002,82,21,61,0.256,19755,3136,6920,0.45299999999999996,531,1508,0.35200000000000004,2605,5412,0.48100000000000004,1286,1699,0.757,863,2614,3477,1829,627,332,1212,1476,8089
Charlotte Hornets*,26.0,48,34,49,33,2.72,-0.36,2.36,107.1,104.3,95.7,0.28,0.348,0.545,0.502,11.7,20.0,0.222,0.496,12.5,79.8,0.191,82,48,34,0.585,19855,3036,6922,0.439,873,2410,0.36200000000000004,2163,4512,0.479,1534,1941,0.79,734,2869,3603,1778,595,438,1030,1487,8479
Chicago Bulls,27.6,42,40,37,45,-1.48,0.01,-1.46,105.0,106.5,95.7,0.24,0.244,0.526,0.48700000000000004,12.6,24.5,0.18899999999999997,0.485,10.7,74.9,0.182,82,42,40,0.512,19905,3165,7170,0.441,651,1753,0.371,2514,5417,0.46399999999999997,1354,1720,0.787,907,2889,3796,1870,495,470,1141,1545,8335
Cleveland Cavaliers*,28.1,57,25,57,25,6.0,-0.55,5.45,110.9,104.5,93.3,0.259,0.35200000000000004,0.5579999999999999,0.524,12.7,25.1,0.19399999999999998,0.496,12.6,78.5,0.205,82,57,25,0.695,19855,3171,6888,0.46,880,2428,0.36200000000000004,2291,4460,0.514,1333,1783,0.748,873,2777,3650,1861,551,317,1114,1666,8555
Dallas Mavericks*,30.3,42,40,40,42,-0.3,0.29,-0.02,106.7,107.0,94.3,0.265,0.33899999999999997,0.544,0.502,12.0,20.6,0.21100000000000002,0.504,12.8,76.2,0.198,82,42,40,0.512,20005,3064,6900,0.444,806,2342,0.344,2258,4558,0.495,1454,1831,0.794,751,2781,3532,1813,560,306,1047,1595,8388
Denver Nuggets,24.7,33,49,33,49,-3.1,0.29,-2.81,105.6,108.9,95.7,0.282,0.27699999999999997,0.531,0.489,13.2,25.8,0.21600000000000003,0.515,12.6,77.3,0.21600000000000003,82,33,49,0.402,19830,3093,7003,0.442,656,1943,0.33799999999999997,2437,5060,0.48200000000000004,1513,1974,0.7659999999999999,941,2718,3659,1858,609,395,1202,1723,8355
Detroit Pistons*,25.0,44,38,43,39,0.61,-0.18,0.43,106.1,105.5,95.1,0.29600000000000004,0.303,0.522,0.491,12.2,27.0,0.19699999999999998,0.504,12.5,79.3,0.196,82,44,38,0.537,19880,3111,7087,0.439,740,2148,0.345,2371,4939,0.48,1399,2095,0.6679999999999999,1021,2777,3798,1594,573,304,1110,1557,8361
Golden State Warriors*,27.4,73,9,65,17,10.76,-0.38,10.38,114.5,103.8,99.3,0.25,0.36200000000000004,0.593,0.563,13.5,23.5,0.191,0.479,12.6,76.0,0.20800000000000002,82,73,9,0.89,19880,3489,7159,0.48700000000000004,1077,2592,0.41600000000000004,2412,4567,0.528,1366,1790,0.763,816,2972,3788,2373,689,498,1245,1701,9421
Houston Rockets*,27.8,41,41,42,40,0.2,0.14,0.34,108.3,108.1,97.6,0.35200000000000004,0.37,0.5529999999999999,0.516,14.2,25.7,0.244,0.516,14.7,72.8,0.21899999999999997,82,41,41,0.5,19830,3094,6847,0.452,878,2533,0.34700000000000003,2216,4314,0.514,1671,2407,0.6940000000000001,930,2601,3531,1821,821,430,1307,1790,8737
Indiana Pacers*,26.9,45,37,46,36,1.71,-0.09,1.62,104.6,102.9,96.6,0.268,0.27,0.536,0.49700000000000005,13.5,23.4,0.205,0.489,14.3,76.0,0.205,82,45,37,0.5489999999999999,19880,3142,6985,0.45,663,1889,0.35100000000000003,2479,5096,0.486,1430,1872,0.764,847,2779,3626,1741,742,391,1219,1641,8377
Los Angeles Clippers*,29.7,53,29,53,29,4.28,-0.15,4.13,108.3,103.8,95.8,0.318,0.324,0.556,0.524,12.1,20.1,0.22,0.48,13.8,73.8,0.222,82,53,29,0.6459999999999999,19830,3141,6759,0.465,797,2190,0.364,2344,4569,0.513,1490,2152,0.6920000000000001,721,2727,3448,1873,709,460,1063,1746,8569
Los Angeles Lakers,26.5,17,65,17,65,-9.56,0.64,-8.92,101.6,111.6,95.6,0.292,0.29,0.509,0.46,12.5,23.1,0.228,0.523,11.6,74.7,0.20199999999999999,82,17,65,0.207,19730,2880,6956,0.414,639,2016,0.317,2241,4940,0.45399999999999996,1583,2028,0.7809999999999999,878,2645,3523,1478,593,337,1124,1662,7982
Memphis Grizzlies*,30.5,42,40,35,47,-2.24,0.11,-2.14,105.4,107.8,93.3,0.295,0.222,0.524,0.47700000000000004,12.3,25.3,0.231,0.518,15.2,75.1,0.251,82,42,40,0.512,19830,3019,6859,0.44,504,1521,0.331,2515,5338,0.47100000000000003,1584,2024,0.7829999999999999,916,2497,3413,1697,724,350,1090,1783,8126
Miami Heat*,28.4,48,34,46,36,1.65,-0.14,1.5,106.1,104.4,93.6,0.282,0.221,0.545,0.508,13.3,23.8,0.21,0.485,12.1,77.8,0.196,82,48,34,0.585,19830,3150,6697,0.47,498,1480,0.336,2652,5217,0.508,1406,1889,0.7440000000000001,807,2811,3618,1709,553,531,1155,1502,8204
Milwaukee Bucks,23.5,33,49,29,53,-4.18,0.2,-3.98,104.3,108.7,94.2,0.276,0.18899999999999997,0.537,0.499,14.2,24.9,0.207,0.51,14.2,73.1,0.221,82,33,49,0.402,19830,3145,6740,0.467,440,1277,0.345,2705,5463,0.495,1392,1863,0.747,858,2559,3417,1895,672,475,1247,1695,8122
Minnesota Timberwolves,24.6,29,53,31,51,-3.54,0.15,-3.38,106.5,110.1,95.2,0.332,0.20199999999999999,0.5489999999999999,0.498,13.9,24.3,0.263,0.524,13.6,74.7,0.2,82,29,53,0.354,19880,3095,6668,0.46399999999999997,455,1347,0.33799999999999997,2640,5321,0.496,1753,2213,0.792,821,2587,3408,1916,656,375,1231,1696,8398
New Orleans Pelicans,26.6,30,52,31,51,-3.79,0.24,-3.56,105.6,109.5,96.8,0.259,0.27699999999999997,0.537,0.498,12.3,21.2,0.201,0.523,12.7,78.8,0.225,82,30,52,0.366,19780,3153,7040,0.44799999999999995,702,1951,0.36,2451,5089,0.48200000000000004,1415,1823,0.7759999999999999,782,2712,3494,1818,633,342,1102,1713,8423
New York Knicks,27.2,32,50,33,49,-2.73,0.0,-2.74,104.6,107.6,93.4,0.255,0.256,0.527,0.483,12.6,23.7,0.205,0.48700000000000004,10.5,75.8,0.204,82,32,50,0.39,19805,3022,6886,0.439,610,1762,0.34600000000000003,2412,5124,0.47100000000000003,1411,1753,0.805,850,2788,3638,1682,467,466,1099,1616,8065
Oklahoma City Thunder*,25.8,55,27,59,23,7.28,-0.19,7.09,113.1,105.6,96.7,0.292,0.275,0.565,0.524,14.0,31.1,0.228,0.484,11.7,76.0,0.205,82,55,27,0.6709999999999999,19830,3372,7082,0.47600000000000003,678,1945,0.349,2694,5137,0.524,1616,2067,0.782,1071,2916,3987,1883,603,487,1305,1691,9038
Orlando Magic,23.9,35,47,36,46,-1.62,-0.06,-1.68,105.1,106.8,96.0,0.23199999999999998,0.255,0.5329999999999999,0.5,12.8,23.1,0.175,0.513,13.8,76.5,0.215,82,35,47,0.42700000000000005,19905,3242,7120,0.455,636,1818,0.35,2606,5302,0.49200000000000005,1249,1649,0.757,843,2709,3552,1933,673,417,1155,1701,8369
Philadelphia 76ers,23.3,10,72,16,66,-10.23,0.31,-9.92,98.8,109.2,97.9,0.26899999999999996,0.327,0.519,0.48700000000000004,14.8,20.6,0.18600000000000003,0.51,13.5,74.0,0.24,82,10,72,0.122,19805,2970,6887,0.431,764,2255,0.33899999999999997,2206,4632,0.47600000000000003,1284,1850,0.6940000000000001,777,2605,3382,1765,680,495,1343,1780,7988
Phoenix Suns,26.0,23,59,24,58,-6.66,0.34,-6.32,102.2,109.0,98.5,0.271,0.302,0.526,0.48700000000000004,15.2,25.4,0.204,0.523,13.5,77.1,0.237,82,23,59,0.28,19705,3051,7018,0.435,738,2118,0.348,2313,4900,0.47200000000000003,1431,1905,0.7509999999999999,943,2733,3676,1701,632,313,1410,1858,8271
Portland Trail Blazers*,24.3,44,38,43,39,0.83,0.15,0.98,108.8,108.0,96.0,0.268,0.332,0.5479999999999999,0.511,13.2,25.9,0.20199999999999999,0.503,12.1,76.2,0.225,82,44,38,0.537,19805,3167,7040,0.45,864,2336,0.37,2303,4704,0.49,1424,1889,0.754,948,2782,3730,1748,562,380,1200,1782,8622
Sacramento Kings,26.6,33,49,34,48,-2.48,0.16,-2.32,106.0,108.4,100.0,0.295,0.26,0.546,0.51,14.2,23.9,0.214,0.521,14.0,74.9,0.20199999999999999,82,33,49,0.402,19805,3283,7083,0.46399999999999997,660,1839,0.359,2623,5244,0.5,1514,2089,0.725,868,2760,3628,2009,733,368,1326,1676,8740
San Antonio Spurs*,30.3,67,15,67,15,10.63,-0.36,10.28,110.3,99.0,93.8,0.24600000000000002,0.223,0.564,0.526,12.4,23.0,0.19699999999999998,0.47700000000000004,14.1,79.1,0.182,82,67,15,0.8170000000000001,19705,3289,6797,0.484,570,1518,0.375,2719,5279,0.515,1342,1672,0.8029999999999999,770,2831,3601,2010,677,485,1071,1433,8490
Toronto Raptors*,26.3,56,26,53,29,4.5,-0.42,4.08,110.0,105.2,92.9,0.32799999999999996,0.287,0.552,0.504,12.3,24.6,0.255,0.498,12.7,77.7,0.201,82,56,26,0.6829999999999999,19780,3006,6669,0.451,708,1915,0.37,2298,4754,0.483,1702,2190,0.777,836,2724,3560,1536,636,449,1073,1610,8422
Utah Jazz,24.2,40,42,46,36,1.79,0.05,1.84,105.9,103.9,91.0,0.28600000000000003,0.297,0.54,0.501,14.2,25.9,0.213,0.495,13.5,77.7,0.21,82,40,42,0.488,19955,2957,6593,0.449,694,1956,0.355,2263,4637,0.488,1402,1885,0.7440000000000001,880,2665,3545,1555,631,425,1224,1655,8010
Washington Wizards,27.3,41,41,40,42,-0.5,0.0,-0.5,105.3,105.8,98.5,0.263,0.282,0.544,0.511,13.1,20.6,0.192,0.515,14.6,77.7,0.218,82,41,41,0.5,19755,3238,7033,0.46,709,1983,0.358,2529,5050,0.501,1349,1849,0.73,743,2688,3431,2005,708,323,1186,1708,8534
